A tool implementation of the unified requirements modeling language as enterprise architect add-in.	Florian Schneider,Bernd Bruegge,Brian Berenbach	10.1109/RE.2013.6636742
Learning from evolution history to predict future requirement changes.	Lin Shi 0006,Qing Wang 0001,Mingshu Li 0001	10.1109/RE.2013.6636713
Application of reinforcement learning to requirements engineering: requirements tracing.	Hakim Sultanov,Jane Huffman Hayes	10.1109/RE.2013.6636705
Requirements elicitation: Towards the unknown unknowns.	Alistair G. Sutcliffe,Pete Sawyer	10.1109/RE.2013.6636709
The impact of requirements on software quality across three product generations.	John Terzakis	10.1109/RE.2013.6636731
MIRA: A tooling-framework to experiment with model-based requirements engineering.	Sabine Teufl,Dongyue Mou,Daniel Ratiu	10.1109/RE.2013.6636740
How cloud providers elicit consumer requirements: An exploratory study of nineteen companies.	Irina Todoran,Norbert Seyff,Martin Glinz	10.1109/RE.2013.6636710
Requirements negotiation model: A social oriented approach for software ecosystems evolution.	George Valença	10.1109/RE.2013.6636763
Why feature dependencies challenge the requirements engineering of automotive systems: An empirical study.	Andreas Vogelsang,Steffen Fuhrmann	10.1109/RE.2013.6636728
Can requirements dependency network be used as early indicator of software integration bugs?	Junjie Wang 0001,Juan Li 0001,Qing Wang 0001,Da Yang,He Zhang 0001,Mingshu Li 0001	10.1109/RE.2013.6636718
Requirements engineering conferences: Wither industry tracks?	Roel J. Wieringa,Pascal van Eck,John Mylopoulos	10.1109/RE.2013.6636749
Practical applications of i∗ in industry: The state of the art.	Eric S. K. Yu,Daniel Amyot,Gunter Mussbacher,Xavier Franch,Jaelson Castro	10.1109/RE.2013.6636754
Assumption-based risk identification method (ARM) in dynamic service provisioning.	Alireza Zarghami,Eelco Vriezekolk,Mohammad Zarifi Eslami,Marten van Sinderen,Roel J. Wieringa	10.1109/RE.2013.6636717
21st IEEE International Requirements Engineering Conference, RE 2013, Rio de Janeiro-RJ, Brazil, July 15-19, 2013		
